Description,Department
Manhole overflowing during rains,Sewage
Water pipeline work delaying road repair,Water Supply
Water pipeline work delaying road repair,Water Supply
Illegal dumping of waste in residential area,Sanitation
Lack of dustbins in park area,Parks and Recreation
Tree branches touching live wires,Electrical Department
Metro station water leakages reported,Public Transportation
Damaged sewage pipeline requires urgent repair,Sewage
Water tanker delays in summer season,Water Supply
Sewage water mixing with drinking water,Sewage
Drainage overflow damaging road surface,Road Maintenance
Open drain causing mosquito breeding,Sewage
Streetlight flickering at night,Electrical Department
Burning trash causing air pollution,Sanitation
Construction debris blocking the road,Road Maintenance
Stray animals scavenging on open garbage,Sanitation
Illegal speed bumps causing accidents,Road Maintenance
Illegal water connections reducing supply,Water Supply
Construction debris blocking the road,Road Maintenance
Open drain causing mosquito breeding,Sewage
Low water pressure in residential colony,Water Supply
Broken jogging track needs resurfacing,Parks and Recreation
Manhole overflowing during rains,Sewage
Water tanker delays in summer season,Water Supply
Road erosion after heavy rains,Road Maintenance
Dead animal carcass needs removal,Sanitation
Damaged sewage pipeline requires urgent repair,Sewage
Bus stop lacks proper seating,Public Transportation
Drainage overflow damaging road surface,Road Maintenance
Construction debris blocking the road,Road Maintenance
Construction waste blocking footpath,Sanitation
Plastic waste choking drainage system,Sanitation
Street dogs creating nuisance in parks,Parks and Recreation
Construction waste blocking footpath,Sanitation
Road widening needed due to congestion,Road Maintenance
Transformer sparking near residential area,Electrical Department
Construction waste blocking footpath,Sanitation
Lack of dustbins in park area,Parks and Recreation
Low water pressure in residential colony,Water Supply
Lack of tree plantation in parks,Parks and Recreation
Faded zebra crossing needs repainting,Road Maintenance
Lack of covered drainage near schools,Sewage
Frequent voltage fluctuations in apartments,Electrical Department
Frequent voltage fluctuations in apartments,Electrical Department
Children’s playground equipment damaged,Parks and Recreation
Damaged foot overbridge needs maintenance,Public Transportation
Manhole cover missing on busy street,Road Maintenance
Damaged sewage pipeline requires urgent repair,Sewage
Overflowing public dustbin needs clearance,Sanitation
Damaged foot overbridge needs maintenance,Public Transportation
Park benches broken and unusable,Parks and Recreation
Damaged curb creating safety concern,Road Maintenance
Public tap broken in slum area,Water Supply
Blocked drainage causing waterlogging,Sewage
Lack of tree plantation in parks,Parks and Recreation
Construction debris blocking the road,Road Maintenance
Street dogs creating nuisance in parks,Parks and Recreation
Lack of garbage bins in market area,Sanitation
No borewell maintenance in rural areas,Water Supply
Transformer sparking near residential area,Electrical Department
No borewell maintenance in rural areas,Water Supply
Non-functional traffic signals at junction,Public Transportation
Low water pressure in residential colony,Water Supply
Overgrown weeds in public park,Parks and Recreation
No borewell maintenance in rural areas,Water Supply
Overgrown weeds in public park,Parks and Recreation
Bus stop lacks proper seating,Public Transportation
Plastic waste choking drainage system,Sanitation
Auto-rickshaws overcharging passengers,Public Transportation
Lack of garbage bins in market area,Sanitation
Fountain in park not working,Parks and Recreation
Transformer sparking near residential area,Electrical Department
Damaged electric pole leaning dangerously,Electrical Department
No borewell maintenance in rural areas,Water Supply
Illegal speed bumps causing accidents,Road Maintenance
Damaged curb creating safety concern,Road Maintenance
Fountain in park not working,Parks and Recreation
Overgrown weeds in public park,Parks and Recreation
Damaged curb creating safety concern,Road Maintenance
Choked sewer causing overflow on roads,Sewage
Illegal speed bumps causing accidents,Road Maintenance
Train station escalator not working,Public Transportation
Broken bus stop shelter needs repair,Public Transportation
Contaminated water supply in apartments,Water Supply
Auto-rickshaws overcharging passengers,Public Transportation
Streetlight flickering at night,Electrical Department
High-mast light not functioning,Electrical Department
Unauthorized electrical connections detected,Electrical Department
Stray animals scavenging on open garbage,Sanitation
Illegal water connections reducing supply,Water Supply
Foul smell from open sewage line,Sewage
High-mast light not functioning,Electrical Department
Burning trash causing air pollution,Sanitation
Unattended biomedical waste near clinic,Sanitation
Metro station water leakages reported,Public Transportation
Non-functional traffic signals at junction,Public Transportation
Low water pressure in residential colony,Water Supply
Children’s playground equipment damaged,Parks and Recreation
No borewell maintenance in rural areas,Water Supply
Manhole overflowing during rains,Sewage
Transformer sparking near residential area,Electrical Department
Overflowing public dustbin needs clearance,Sanitation
Streetlight flickering at night,Electrical Department
Sewage treatment plant malfunctioning,Sewage
Non-functional drinking water tap in park,Parks and Recreation
Train station escalator not working,Public Transportation
Overflowing public dustbin needs clearance,Sanitation
Street dogs creating nuisance in parks,Parks and Recreation
Cracked pavement causing trip hazard,Road Maintenance
Non-functional traffic signals at junction,Public Transportation
Road erosion after heavy rains,Road Maintenance
Overflowing public dustbin needs clearance,Sanitation
Streetlight flickering at night,Electrical Department
Foul smell from open sewage line,Sewage
High-mast light not functioning,Electrical Department
Sewage treatment plant malfunctioning,Sewage
Auto-rickshaws overcharging passengers,Public Transportation
Illegal speed bumps causing accidents,Road Maintenance
Stray animals scavenging on open garbage,Sanitation
Water pipeline work delaying road repair,Water Supply
Illegal water connections reducing supply,Water Supply
Cracked pavement causing trip hazard,Road Maintenance
Illegal dumping of waste in residential area,Sanitation
High-mast light not functioning,Electrical Department
Plastic waste choking drainage system,Sanitation
Exposed live wire on footpath,Electrical Department
Water pipeline work delaying road repair,Water Supply
Unauthorized electrical connections detected,Electrical Department
Power outage since last night,Electrical Department
Public transport delays during peak hours,Public Transportation
Damaged fencing in public playground,Parks and Recreation
Road widening needed due to congestion,Road Maintenance
Crowded buses causing inconvenience,Public Transportation
No borewell maintenance in rural areas,Water Supply
Cracked pavement causing trip hazard,Road Maintenance
Dead animal carcass needs removal,Sanitation
Park benches broken and unusable,Parks and Recreation
No drinking water supply since morning,Water Supply
Overgrown weeds in public park,Parks and Recreation
Fountain in park not working,Parks and Recreation
Manhole overflowing during rains,Sewage
Park benches broken and unusable,Parks and Recreation
Damaged foot overbridge needs maintenance,Public Transportation
Illegal dumping of waste in residential area,Sanitation
Choked sewer causing overflow on roads,Sewage
Metro station water leakages reported,Public Transportation
Water pipeline work delaying road repair,Water Supply
Illegal water connections reducing supply,Water Supply
Non-functional traffic signals at junction,Public Transportation
E-rickshaws blocking main roads,Public Transportation
Construction debris blocking the road,Road Maintenance
Damaged curb creating safety concern,Road Maintenance
Illegal dumping of waste in residential area,Sanitation
Choked sewer causing overflow on roads,Sewage
Sewage treatment plant malfunctioning,Sewage
Stray animals scavenging on open garbage,Sanitation
Unauthorized electrical connections detected,Electrical Department
Road erosion after heavy rains,Road Maintenance
Lack of covered drainage near schools,Sewage
Unauthorized electrical connections detected,Electrical Department
Transformer sparking near residential area,Electrical Department
Open drain causing mosquito breeding,Sewage
Frequent voltage fluctuations in apartments,Electrical Department
Blocked drainage causing waterlogging,Sewage
Open drain causing mosquito breeding,Sewage
Dead animal carcass needs removal,Sanitation
Frequent voltage fluctuations in apartments,Electrical Department
Construction waste blocking footpath,Sanitation
Water pipeline work delaying road repair,Water Supply
Road widening needed due to congestion,Road Maintenance
Overflowing public dustbin needs clearance,Sanitation
Unauthorized electrical connections detected,Electrical Department
Non-functional drinking water tap in park,Parks and Recreation
Illegal dumping of waste in residential area,Sanitation
Choked sewer causing overflow on roads,Sewage
Stray animals scavenging on open garbage,Sanitation
Choked sewer causing overflow on roads,Sewage
Public tap broken in slum area,Water Supply
Construction debris blocking the road,Road Maintenance
Foul smell from open sewage line,Sewage
Bus stop lacks proper seating,Public Transportation
Overflowing public dustbin needs clearance,Sanitation
Lack of garbage bins in market area,Sanitation
Drainage overflow damaging road surface,Road Maintenance
Lack of tree plantation in parks,Parks and Recreation
Transformer sparking near residential area,Electrical Department
Illegal speed bumps causing accidents,Road Maintenance
Road widening needed due to congestion,Road Maintenance
Unauthorized electrical connections detected,Electrical Department
Construction debris blocking the road,Road Maintenance
Open drain causing mosquito breeding,Sewage
High-mast light not functioning,Electrical Department
Public tap broken in slum area,Water Supply
Road widening needed due to congestion,Road Maintenance
Park benches broken and unusable,Parks and Recreation
Transformer sparking near residential area,Electrical Department
Sewage leakage near residential complex,Sewage
Park benches broken and unusable,Parks and Recreation
No borewell maintenance in rural areas,Water Supply
Damaged foot overbridge needs maintenance,Public Transportation
Construction waste blocking footpath,Sanitation
Broken jogging track needs resurfacing,Parks and Recreation
Water pipeline work delaying road repair,Water Supply
Damaged fencing in public playground,Parks and Recreation
Overgrown weeds in public park,Parks and Recreation
Burning trash causing air pollution,Sanitation
E-rickshaws blocking main roads,Public Transportation
High-mast light not functioning,Electrical Department
Public transport delays during peak hours,Public Transportation
Unattended biomedical waste near clinic,Sanitation
Drainage overflow damaging road surface,Road Maintenance
Overgrown weeds in public park,Parks and Recreation
Foul smell from open sewage line,Sewage
Train station escalator not working,Public Transportation
Broken jogging track needs resurfacing,Parks and Recreation
Damaged fencing in public playground,Parks and Recreation
Blocked drainage causing waterlogging,Sewage
Illegal water connections reducing supply,Water Supply
Damaged sewage pipeline requires urgent repair,Sewage
Drainage overflow damaging road surface,Road Maintenance
High-mast light not functioning,Electrical Department
Pothole damaging vehicles near main road,Road Maintenance
Street dogs creating nuisance in parks,Parks and Recreation
Manhole cover missing on busy street,Road Maintenance
E-rickshaws blocking main roads,Public Transportation
Sewage treatment plant malfunctioning,Sewage
Sewage water mixing with drinking water,Sewage
Lack of covered drainage near schools,Sewage
Children’s playground equipment damaged,Parks and Recreation
Street dogs creating nuisance in parks,Parks and Recreation
Manhole overflowing during rains,Sewage
Overgrown weeds in public park,Parks and Recreation
Metro station water leakages reported,Public Transportation
Illegal dumping of waste in residential area,Sanitation
Overgrown weeds in public park,Parks and Recreation
High-mast light not functioning,Electrical Department
Lack of covered drainage near schools,Sewage
Garbage pileup causing foul smell,Sanitation
Crowded buses causing inconvenience,Public Transportation
Metro station water leakages reported,Public Transportation
Streetlight flickering at night,Electrical Department
Lack of dustbins in park area,Parks and Recreation
Road erosion after heavy rains,Road Maintenance
Manhole overflowing during rains,Sewage
Train station escalator not working,Public Transportation
Faded zebra crossing needs repainting,Road Maintenance
Choked sewer causing overflow on roads,Sewage
Damaged curb creating safety concern,Road Maintenance
Burning trash causing air pollution,Sanitation
Sewage leakage near residential complex,Sewage
Stray animals scavenging on open garbage,Sanitation
Burning trash causing air pollution,Sanitation
Damaged foot overbridge needs maintenance,Public Transportation
Construction debris blocking the road,Road Maintenance
Children’s playground equipment damaged,Parks and Recreation
Unauthorized electrical connections detected,Electrical Department
Manhole cover missing on busy street,Road Maintenance
Road widening needed due to congestion,Road Maintenance
Park benches broken and unusable,Parks and Recreation
Blocked drainage causing waterlogging,Sewage
Cracked pavement causing trip hazard,Road Maintenance
Power outage since last night,Electrical Department
Streetlight flickering at night,Electrical Department
Pipeline leakage wasting huge amount of water,Water Supply
Illegal dumping of waste in residential area,Sanitation
Garbage pileup causing foul smell,Sanitation
Illegal speed bumps causing accidents,Road Maintenance
Low water pressure in residential colony,Water Supply
Lack of tree plantation in parks,Parks and Recreation
Manhole overflowing during rains,Sewage
Auto-rickshaws overcharging passengers,Public Transportation
Damaged curb creating safety concern,Road Maintenance
Damaged foot overbridge needs maintenance,Public Transportation
Non-functional drinking water tap in park,Parks and Recreation
Damaged fencing in public playground,Parks and Recreation
Low water pressure in residential colony,Water Supply
No borewell maintenance in rural areas,Water Supply
Frequent voltage fluctuations in apartments,Electrical Department
Choked sewer causing overflow on roads,Sewage
Garbage pileup causing foul smell,Sanitation
Illegal speed bumps causing accidents,Road Maintenance
No borewell maintenance in rural areas,Water Supply
Manhole overflowing during rains,Sewage
Damaged foot overbridge needs maintenance,Public Transportation
Lack of dustbins in park area,Parks and Recreation
Overgrown weeds in public park,Parks and Recreation
Need more waste segregation bins,Sanitation
Damaged dustbins causing litter accumulation,Parks and Recreation
Blocked stormwater drainage before monsoon,Sewage
Irregular municipal water supply timings,Water Supply
Sewage pipeline burst flooding streets,Sewage
No proper sewage treatment in locality,Sewage
Illegal borewells reducing groundwater levels,Water Supply
Broken seats in city buses,Public Transportation
Illegal parking obstructing emergency lanes,Road Maintenance
Lack of proper lighting in parks,Parks and Recreation
Stray cows eating plastic waste,Sanitation
Sewage pipeline burst flooding streets,Sewage
Transformer oil leakage causing hazard,Electrical Department
Broken swings in children’s play area,Parks and Recreation
Fountain water stagnant and dirty,Parks and Recreation
Loose hanging wires on street poles,Electrical Department
Encroachment reducing road width,Road Maintenance
"Park gate broken, allowing trespassers",Parks and Recreation
Stray cows eating plastic waste,Sanitation
Garden maintenance neglected for months,Parks and Recreation
Public toilets lack proper maintenance,Sanitation
Garbage burning causing respiratory issues,Sanitation
Dim streetlights reducing visibility,Electrical Department
Public urination creating unhygienic conditions,Sanitation
Roadside trees blocking traffic signals,Road Maintenance
Frequent short circuits in market area,Electrical Department
Autos refusing to go by meter,Public Transportation
Unauthorized digging damaging underground cables,Electrical Department
Auto drivers misbehaving with passengers,Public Transportation
Potholes causing frequent accidents,Road Maintenance
Irregular municipal water supply timings,Water Supply
Need more tree plantations in parks,Parks and Recreation
Electricity pole fallen after storm,Electrical Department
Damaged pedestrian sidewalk needs repair,Road Maintenance
Frequent short circuits in market area,Electrical Department
Sludge accumulation in sewage lines,Sewage
Leakage in underground water pipeline,Water Supply
Heavy truck movement damaging roads,Road Maintenance
No regular cleaning of drains,Sanitation
Unauthorized sewage connections detected,Sewage
Open sewer emitting unbearable stench,Sewage
Hotels dumping food waste on roads,Sanitation
Need additional bus stops in locality,Public Transportation
Unauthorized digging damaging underground cables,Electrical Department
Need additional bus stops in locality,Public Transportation
Sewage pipeline burst flooding streets,Sewage
Improper road dividers creating confusion,Road Maintenance
Open sewer emitting unbearable stench,Sewage
Potholes causing frequent accidents,Road Maintenance
No proper groundwater recharge facilities,Water Supply
Recycling collection not being done,Sanitation
Encroachment reducing road width,Road Maintenance
Unauthorized sewage connections detected,Sewage
Dim streetlights reducing visibility,Electrical Department
Broken swings in children’s play area,Parks and Recreation
Illegal parking obstructing emergency lanes,Road Maintenance
Lack of sanitation workers in area,Sanitation
Illegal borewells reducing groundwater levels,Water Supply
Speed breaker needs repainting,Road Maintenance
Need additional streetlights in dark spots,Electrical Department
Dim streetlights reducing visibility,Electrical Department
Stray cows eating plastic waste,Sanitation
Drain covers missing causing accidents,Sewage
No regular cleaning of drainage,Sanitation
Rickshaws blocking main road near station,Public Transportation
Frequent short circuits in market area,Electrical Department
Garden maintenance neglected for months,Parks and Recreation
Heavy truck movement damaging roads,Road Maintenance
Stray cows eating plastic waste,Sanitation
Need more tree plantations in parks,Parks and Recreation
No proper groundwater recharge facilities,Water Supply
Need more waste segregation bins,Sanitation
No regular cleaning of drains,Sanitation
Broken drainage pipes causing leakage,Sewage
Old rusted pipelines contaminating water,Water Supply
Illegal parking obstructing emergency lanes,Road Maintenance
Loose hanging wires on street poles,Electrical Department
Open sewer emitting unbearable stench,Sewage
Sewage mixing with stormwater drains,Sewage
Garbage burning causing respiratory issues,Sanitation
Speed breaker needs repainting,Road Maintenance
No proper groundwater recharge facilities,Water Supply
Rickshaws blocking main road near station,Public Transportation
Open sewer emitting unbearable stench,Sewage
Roadside trees blocking traffic signals,Road Maintenance
Unauthorized digging damaging underground cables,Electrical Department
Metro station lacks proper ventilation,Public Transportation
Garbage burning causing respiratory issues,Sanitation
Unauthorized digging damaging underground cables,Electrical Department
Irregular municipal water supply timings,Water Supply
Need additional streetlights in dark spots,Electrical Department
Unauthorized digging damaging underground cables,Electrical Department
Auto drivers misbehaving with passengers,Public Transportation
Old rusted pipelines contaminating water,Water Supply
Dump yard overflowing with uncollected waste,Sanitation
Roadside trees blocking traffic signals,Road Maintenance
Irregular municipal water supply timings,Water Supply
Overhead tank overflowing daily,Water Supply
Overloaded transformers sparking at night,Electrical Department
Public urination creating unhygienic conditions,Sanitation
Water scarcity despite regular complaints,Water Supply
Blocked stormwater drainage before monsoon,Sewage
Tankers charging extra for water supply,Water Supply
Unauthorized digging damaging underground cables,Electrical Department
Damaged pedestrian sidewalk needs repair,Road Maintenance
Leakage in underground water pipeline,Water Supply
Untreated water supply causing illness,Water Supply
Dump yard overflowing with uncollected waste,Sanitation
Auto drivers misbehaving with passengers,Public Transportation
Leakage in underground water pipeline,Water Supply
Open sewer emitting unbearable stench,Sewage
No proper sewage treatment in locality,Sewage
Loose hanging wires on street poles,Electrical Department
Metro station lacks proper ventilation,Public Transportation
Frequent short circuits in market area,Electrical Department
Untreated water supply causing illness,Water Supply
Power fluctuations damaging appliances,Electrical Department
Tankers charging extra for water supply,Water Supply
Improper road dividers creating confusion,Road Maintenance
Blocked stormwater drains before monsoon,Sewage
Irregular municipal water supply timings,Water Supply
Leakage in underground water pipeline,Water Supply
Illegal borewells reducing groundwater levels,Water Supply
Loose hanging wires on street poles,Electrical Department
Frequent short circuits in market area,Electrical Department
Need additional drainage system expansion,Sewage
Power fluctuations damaging appliances,Electrical Department
Broken swings in children’s play area,Parks and Recreation
Unauthorized digging damaging underground cables,Electrical Department
Open sewer emitting unbearable stench,Sewage
Untreated water supply causing illness,Water Supply
Fountain water stagnant and dirty,Parks and Recreation
Auto drivers misbehaving with passengers,Public Transportation
Sewage mixing with stormwater drainage,Sewage
Dim streetlights reducing visibility,Electrical Department
Illegal borewells reducing groundwater levels,Water Supply
No proper groundwater recharge facilities,Water Supply
Broken seats in city buses,Public Transportation
Unauthorized sewage connections detected,Sewage
Damaged pedestrian sidewalk needs repair,Road Maintenance
Heavy truck movement damaging roads,Road Maintenance
Broken drainage pipes causing leakage,Sewage
Public toilets lack proper maintenance,Sanitation
Electricity pole fallen after storm,Electrical Department
Public transport lacks safety features,Public Transportation
Encroachment reducing road width,Road Maintenance
Untreated water supply causing illness,Water Supply
Lack of proper lighting in parks,Parks and Recreation
Metro station lacks proper ventilation,Public Transportation
Speed breaker needs repainting,Road Maintenance
Public urination creating unhygienic conditions,Sanitation
Lack of proper lighting in parks,Parks and Recreation
"Park gate broken, allowing trespassers",Parks and Recreation
Speed breaker needs repainting,Road Maintenance
Electricity pole fallen after storm,Electrical Department
Illegal borewells reducing groundwater levels,Water Supply
Metro station lacks proper ventilation,Public Transportation
Public electric meters left open,Electrical Department
Transformer oil leakage causing hazard,Electrical Department
Public urination creating unhygienic conditions,Sanitation
Frequent waterlogging damaging road surface,Road Maintenance
Old rusted pipelines contaminating water,Water Supply
Lack of sanitation workers in area,Sanitation
Damaged dustbins causing litter accumulation,Parks and Recreation
Sludge accumulation in sewage lines,Sewage
Dogs littering jogging tracks,Parks and Recreation
Unauthorized digging damaging underground cables,Electrical Department
Auto drivers misbehaving with passengers,Public Transportation
Public toilets lack proper maintenance,Sanitation
Old rusted pipelines contaminating water,Water Supply
Tankers charging extra for water supply,Water Supply
Water scarcity despite regular complaints,Water Supply
Encroachment reducing road width,Road Maintenance
Tankers charging extra for water supply,Water Supply
Need additional drainage system expansion,Sewage
"Park gate broken, allowing trespassers",Parks and Recreation
Frequent waterlogging damaging road surface,Road Maintenance
Speed breaker needs repainting,Road Maintenance
Roadside trees blocking traffic signals,Road Maintenance
Loose hanging wires on street poles,Electrical Department
Encroachment reducing road width,Road Maintenance
Unauthorized sewage connections detected,Sewage
Garbage burning causing respiratory issues,Sanitation
Roadside trees blocking traffic signals,Road Maintenance
Public electric meters left open,Electrical Department
Broken drainage pipes causing leakage,Sewage
Need CCTV surveillance in public parks,Parks and Recreation
Hotels dumping food waste on roads,Sanitation
Dogs littering jogging tracks,Parks and Recreation
Tankers charging extra for water supply,Water Supply
Need more tree plantations in parks,Parks and Recreation
